0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,0,0,20,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,20,1,0,0,20,13.333333333333334
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,0,0,0,0,0,0.0
0,0,20,1,20,1,0,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,20,1,0,6.666666666666667
0,0,20,1,0,0,0,6.666666666666667
0,0,0,0,0,0,20,6.666666666666667
